decimalLongitude,decimalLatitude,eventDate,basisOfRecord,datasetName,occurrenceStatus,depth,source,species
99.500591,6.797184,2023-01-15T11:40,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.989726,-3.382888,2023-01-18T10:10,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
99.311505,6.486354,2023-01-07T11:54,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
99.311934,6.487037,2023-01-10T11:14,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.400009,-5.811795,2023-01-04T12:04,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
97.861994,9.429031,2023-01-08T10:42,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
97.86062,9.433096,2023-01-08T06:19,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
97.653157,8.679884,2023-02-06T22:51,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.751689,-3.993225,2023-02-01T10:31:35,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
97.813199,9.083455,2023-02-17T19:04,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.383205,-5.816005,2023-02-23T08:41,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.770874,7.76284,2023-02-21T18:08,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
55.757137,-4.284976,2023-02-28T10:38,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
55.674332,-4.260519,2023-02-22T08:10,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
55.756901,-4.290246,2023-02-22T09:45,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.389353,-5.835286,2023-02-16T13:55,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.132505,-6.155656,2023-02-18T10:56,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.321118,-4.692973,2023-03-05T23:08:52,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
55.534383,-4.494126,2023-03-25T12:49,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
93.072206,11.958278,2023-04-12T13:41,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
97.639051,8.596985,2023-04-24T23:04:54,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.569686,-4.335033,2023-04-07T12:30,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.647757,7.806916,2023-04-22T16:10,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.766109,7.695682,2023-06-30T16:06:37,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
48.11744,-13.31197,2023-06-14,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
48.09972,-13.32225,2023-06-16,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
48.1165,-13.30991,2023-06-14,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
55.527472,-4.685725,2023-06-02T16:07,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.996533,-3.37584,2023-07-21T00:00,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.558966,-6.311724,2023-07-15T02:39,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.564618,-6.31125,2023-07-16T01:11,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.564626,-6.311264,2023-07-16T00:40,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.564605,-6.311236,2023-07-16T01:32,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.564602,-6.311217,2023-07-16T01:02,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
47.762216,-14.125058,2023-08-24T17:27,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.545758,-6.216768,2023-08-06T10:32,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
38.879242,-17.238139,2023-09-03T10:01,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
38.883625,-17.2322,2023-09-11T14:38,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.56294,-8.571934,2023-10-20T07:35,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.562633,-8.571937,2023-10-24T11:23,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
40.701913,-14.449276,2023-10-14T19:30,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
35.507062,-21.808617,2023-10-24,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
99.309476,6.49387,2023-11-20T09:21,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.283948,-6.361475,2023-12-25T10:16:08,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
48.347845,-13.471033,2023-12-27T10:51:24,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
92.989799,12.038396,2023-12-26T08:27,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.627187,7.807563,2023-12-12T11:39,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
99.25915,7.305714,2022-01-30T13:25:48,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
99.300675,6.485812,2022-01-17T17:40,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
99.312053,6.485069,2022-01-18T17:30,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.387185,-5.814952,2022-07-06T11:52,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.767651,7.684889,2022-07-17T15:20,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.765701,7.695263,2022-07-17T14:43,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.765957,7.653789,2022-07-19T09:03,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.76584,7.653829,2022-07-19T09:10,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
48.046748,-13.348168,2022-08-23T11:11,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
38.791939,-6.011016,2022-08-05T15:00,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.386718,-5.825477,2022-09-10T12:02:28,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.384413,-5.815347,2022-09-10T10:50:52,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
38.875729,-17.23664,2022-09-10T14:55,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.383765,-5.838715,2022-10-10T10:25,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.383505,-5.820498,2022-10-04T13:00,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
97.650415,8.682328,2022-10-21T16:58,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
48.110945,-13.326378,2022-11-17T09:15,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.366353,7.603838,2022-11-19T06:19,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
48.093779,-13.321701,2022-11-20T08:53,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
48.04022,-13.356442,2022-11-19T11:48,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.766603,7.653836,2022-11-14T14:33,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.764397,7.691343,2022-11-14T16:31,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.766326,7.654064,2022-11-14T15:13,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
47.952,-13.504,2022-12-19T12:08,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.996542,-3.378913,2022-12-16T15:50,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
97.85975,9.434718,2022-12-21T07:00,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
99.286123,6.480526,2022-12-17T10:19,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.30778,-5.71847,2022-12-15,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.53624,-6.173945,2021-02-15T00:00,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
99.257599,7.304917,2021-03-09T10:12:50,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.826364,7.150973,2021-03-14T13:07,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.888139,7.427652,2021-03-14T16:25,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.280634,-5.846554,2021-05-14T17:16:04,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
105.432587,-6.144276,2021-06-20T12:52,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
99.334511,6.489278,2021-07-07T09:07,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
99.311887,6.48466,2021-07-06T12:39,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
99.314214,6.492537,2021-07-05T14:38,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
99.313387,6.487736,2021-07-09T15:55,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
99.311543,6.485575,2021-07-10T08:57,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
99.312101,6.488113,2021-07-08T17:41,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
99.312935,6.483615,2021-07-07T14:45,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.581978,-4.329521,2021-08-25T11:08,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.59307,-4.34561,2021-08-25,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.748803,-7.816666,2021-10-08T16:02:49,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
45.06012,-12.93221,2021-10-27,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
44.97194,-12.9225,2021-10-28,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.994881,-3.380839,2021-11-03T14:23,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.767557,7.690121,2021-11-14T16:10Z,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
72.7597,3.84713,2021-11-13,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
73.3279,2.32743,2021-11-15,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
97.633493,8.589241,2021-12-09T16:12,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.532081,-6.169873,2021-12-23T12:14,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
97.81302,9.058801,2021-12-10T15:37,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
97.796798,8.827626,2021-12-10T11:45,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
46.33055,-9.366865,2021-12,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
45.27194,-12.86306,2021-12-13,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.767,7.657,2020-01-21T12:58Z,HUMAN_OBSERVATION,Diveboard - Scuba diving citizen science,PRESENT,7.775,GBIF,Amphiprion_akallopisos
40.001699,-3.378423,2020-01-03T00:00:11,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
97.883524,9.427839,2020-01-03T12:49:45,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.79969,-7.926975,2020-02-12T12:36,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
99.26445,6.514488,2020-02-14T17:42,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.022814,9.364216,2020-03-06T01:16,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.765744,7.654987,2020-03-11T05:24,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.783872,7.727602,2020-07-04T16:22,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.368613,-4.694683,2020-08-26T00:00:04,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
43.263595,-11.672339,2020-10-01T13:00Z,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
40.002422,-3.371819,2020-10-17T00:00:51,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
99.258462,6.5578,2020-12-09T10:40,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.594696,-4.279763,2020-12-02T02:22,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
99.283894,6.52889,2020-12-13T11:28,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
99.061348,7.584668,2019-01-30T17:46,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.391945,-5.837778,2019-02-07T14:15:03Z,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.77842,7.75011,2019-02-15,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
100.334122,-1.12485,2019-03-20T11:38,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
92.732474,11.55471,2019-07-03T17:11,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.280666,-6.358095,2019-07-07T12:28,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.14927,-6.172398,2019-07-06T11:28,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.28476,-5.75409,2019-07-06T11:28,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.393923,-5.836643,2019-07-06T11:28,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.295103,-5.720961,2019-07-06T11:28,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
95.241049,5.89838,2019-07-22T05:05,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
43.607409,-23.181724,2019-08-26,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
43.579369,-23.150163,2019-08-27T15:22,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.380365,-5.819892,2019-09-20T23:22,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
47.956873,-13.48653,2019-10-25T06:54,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.284942,-6.316357,2019-10-27,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.995899,-3.374782,2019-10-30,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
43.573296,-23.147469,2019-10-21T14:35,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
43.573304,-23.147482,2019-10-21T14:18,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
43.573301,-23.147455,2019-10-21T14:39,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
43.564659,-23.107429,2019-11-06T13:35,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.53657,-6.215733,2019-12-31,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
97.803113,8.828095,2019-12-30T07:33,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
43.576954,-23.141932,2018-02-04T23:27,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
43.576944,-23.141944,2018-02-04T21:44,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.401253,-5.840924,2018-02-05T08:48,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
48.164847,-13.319028,2018-07-06T08:35,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
48.171457,-13.502752,2018-07-23T10:53,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
