decimalLongitude,decimalLatitude,eventDate,basisOfRecord,datasetName,occurrenceStatus,depth,source,species
48.161096,-13.323389,2018-08-01,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.165056,-5.990787,2018-10-17T06:33,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.363306,-4.654773,2018-10-24T09:24,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
49.797451,-17.101265,2018-12-30T12:48,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.774643,7.743311,2018-12-28T00:00,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
97.651669,8.56222,2017-01-22T16:50,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.217136000000004,-4.840768,2017-01-10T11:40,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.777492,7.703389,2017-01-09T07:00,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
47.752251,-14.318799,2017-02-26T11:09,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
47.767508,-14.35598,2017-02-23T11:10,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
47.728708,-14.279741,2017-02-15T11:16,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
55.674129,-4.258536,2017-03-22T15:01,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
32.678604,-27.53556,2017-06-26T08:50,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.783788,-7.941993,2017-07-28T12:48,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
99.999621,6.172109,2017-07-04T12:41,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.770963,7.677579,2017-08-30T14:01,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.767744,7.673949,2017-10-03T15:53,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
45.293531,-12.76788,2017-10-24T13:24,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
43.572807,-23.087312,2017-11-17T10:27,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
45.293353,-12.768794,2017-11-05T10:53,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
95.2146,5.90316,2017-12-28T09:52Z,HUMAN_OBSERVATION,Diveboard - Scuba diving citizen science,PRESENT,17.47,GBIF,Amphiprion_akallopisos
95.255,5.88804,2017-12-31T15:58Z,HUMAN_OBSERVATION,Diveboard - Scuba diving citizen science,PRESENT,9.635,GBIF,Amphiprion_akallopisos
98.776078,7.599396,2017-12-23T11:16:02,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.773755,7.622826,2017-12-23T15:33:58,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
97.635123,8.675101,2016-01-06T07:38,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
45.214775,-12.984501,2016-01-24T18:02,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.381351,-5.816958,2016-02-18,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
99.06365,7.212442,2016-03-03,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
97.79684,8.82694,2016-03-15,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.58547,7.79842,2016-03-22,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.88871,7.42345,2016-03-21,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.37317,7.619506,2016-08-05T02:05,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
49.903852,-16.924781,2016-10-02T10:15,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.391,-5.838,2016-12-29T11:06,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
97.877602,9.451144,2015-04-17T15:18,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
32.71138,-27.45355,2015-06-26,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
45.27957,-12.8762,2015-09-30,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
45.27593,-12.87284,2015-09-27,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
45.28436,-12.82795,2015-09-28,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
32.712,-27.453,2015-10-06,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
32.685,-27.528,2015-10-10,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
45.2701,-12.86039,2015-10-02,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
45.27136,-12.86473,2015-10-03,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
45.08436,-12.9623,2015-10-04,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
45.26932,-12.86912,2015-10-06,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
97.646673,8.657863,2015-11-24,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
97.7023,8.70896,2014-01-27T13:29Z,HUMAN_OBSERVATION,Diveboard - Scuba diving citizen science,PRESENT,11.8,GBIF,Amphiprion_akallopisos
98.764054,7.654064,2014-01-12T00:56,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.167807,7.892081,2014-01-10T04:14,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
99.386938,7.28129,2014-01-13T13:59:41,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.77841,7.740738,2014-02-26T10:39,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.360344,7.609964,2014-06-28T15:19,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.769113,7.695434,2014-06-29T17:19,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
32.681632,-27.511511,2014-06-10,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.767909,7.655799,2014-07-03T18:24,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.442382,7.767923,2014-07-04T14:27,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
55.81619,-4.31772,2014-10-07,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.570415,-4.344588,2013-01-08T06:11,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.7757,7.74348,2013-02-06T09:05Z,HUMAN_OBSERVATION,Diveboard - Scuba diving citizen science,PRESENT,9.295,GBIF,Amphiprion_akallopisos
97.816867,9.0627,2013-03-17T06:14,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.751611,-7.974988,2013-03-09T12:19,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
32.6799,-27.5339,2013-05-29,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
45.27122,-12.85713,2013-06-01,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
45.27202,-12.86316,2013-06-02,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
43.620703,-23.661402,2013-09-19T09:37,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
43.604167,-23.648333,2013-11-18T18:02,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
32.7121,-27.45192,2012-01-09,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
35.555383,-23.848247,2012-01-13T12:48,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.7969,7.94734,2012-02-27T12:00Z,HUMAN_OBSERVATION,Diveboard - Scuba diving citizen science,PRESENT,7.5,GBIF,Amphiprion_akallopisos
43.238751,-22.110305,2012-02-24T09:26,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
106.612,-5.7431,2012-05-19T10:30Z,HUMAN_OBSERVATION,Diveboard - Scuba diving citizen science,PRESENT,9,GBIF,Amphiprion_akallopisos
40.1441,-10.1948,2012-05-27T00:00,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
40.1416,-10.2019,2012-05-27T00:00,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
40.1688,-10.233,2012-05-29T00:00,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
40.1884,-10.2636,2012-05-30T00:00,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
40.1908,-10.2647,2012-05-30T00:00,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
45.269495,-12.867766,2012-05-10T15:07,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.544234,-6.188897,2012-05-08T20:54,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.541916,-6.183479,2012-05-08T20:26,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.7157,-16.6556,2012-09-30T00:00,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.570555,-4.374167,2012-11-05T07:52Z,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.581962,-4.340587,2012-11-08T08:36Z,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.7561,7.6916,2012-12-16T10:10Z,HUMAN_OBSERVATION,Diveboard - Scuba diving citizen science,PRESENT,8.25,GBIF,Amphiprion_akallopisos
98.8969,7.43321,2012-12-17T12:23Z,HUMAN_OBSERVATION,Diveboard - Scuba diving citizen science,PRESENT,9,GBIF,Amphiprion_akallopisos
47.33786,-11.52437,2012-12-09,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
47.24623,-11.52509,2012-12-14,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
47.24695,-11.61546,2012-12-09,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
32.6809,-27.5333,2011-02-27,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
95.250399,5.887198,2011-03-17T09:46,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.8639,7.39924,2011-04-20T12:32Z,HUMAN_OBSERVATION,Diveboard - Scuba diving citizen science,PRESENT,5.8,GBIF,Amphiprion_akallopisos
40.29474,-22.3126,2011-11-07,HUMAN_OBSERVATION,NA,PRESENT,12,GBIF,Amphiprion_akallopisos
35.558,-22.843,2010-01-01,MATERIAL_SAMPLE,NA,PRESENT,26,GBIF,Amphiprion_akallopisos
35.5583,-22.8433,2010-01-01,PRESERVED_SPECIMEN,Ocean Genome Legacy Collection,PRESENT,26,GBIF,Amphiprion_akallopisos
35.56,-22.84,2010-01-01,PRESERVED_SPECIMEN,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
97.800979,8.826379,2010-01-28T14:57,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.8956,7.42953,2010-04-19T10:17Z,HUMAN_OBSERVATION,Diveboard - Scuba diving citizen science,PRESENT,8,GBIF,Amphiprion_akallopisos
92.980299,12.044021,2010-04-18,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
45.199196,-12.938359,2009-01-03T09:01,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
95.2563,5.8815,2009-02-22T00:00,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
95.3779,5.8259,2009-02-24T00:00,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
95.3367,5.7773,2009-02-28T00:00,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
95.2529,5.8949,2009-02-23T00:00,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
95.2526,5.8979,2009-02-25T00:00,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
95.3466,5.8006,2009-02-28T00:00,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
45.030081,-12.910955,2009-06-02T08:04,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
45.14077,-12.6428,2009-11-20,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
45.14083,-12.64278,2009-11-20,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
32.692241,-27.525362,2008-04-04T08:05,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.330747,7.984311,2008-04-16T13:47,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
48.35,-13.38111,2008-05-12,MATERIAL_SAMPLE,NA,PRESENT,4,GBIF,Amphiprion_akallopisos
48.308,-13.42,2008-05-12,MATERIAL_SAMPLE,NA,PRESENT,4,GBIF,Amphiprion_akallopisos
48.31,-13.42,2008-05-12,PRESERVED_SPECIMEN,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
48.35,-13.38,2008-05-12,PRESERVED_SPECIMEN,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
45.06402,-12.969079,2008-12-03T15:04,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.850932,7.13015,2007-01-14T07:46,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.941897,7.617562,2007-10-27T12:20Z,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
32.683942,-27.529515,2007-11-29T09:15,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
73.47253,3.17548,2006-02-01,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
106.836998,-6.079,2006-03-22,PRESERVED_SPECIMEN,Ocean Genome Legacy Collection,PRESENT,NA,GBIF,Amphiprion_akallopisos
106.84,-6.08,2006-03-22,PRESERVED_SPECIMEN,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
46.216935,-9.412183,2006-04-06,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.81054,7.98198,2006-10-23T21:12Z,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
39.536024,-6.180184,2005-01-30T16:19,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
100.35,-0.95,2005-03-03,MATERIAL_SAMPLE,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
97.637463,8.589465,2005-12-15,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
32.7,-27.49,2004-12-18,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
99.609717,6.660205,2002-07-10T15:24,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
40.589405,-12.977879,2001-10-20,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
43.304999,-11.376399,1997-03-12T10:00,HUMAN_OBSERVATION,iNaturalist research-grade observations,PRESENT,NA,GBIF,Amphiprion_akallopisos
45.27762,-12.8726,1995-02-17/1995-03-03,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
45.26539,-12.85264,1995-02-17/1995-03-03,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
45.27101,-12.86398,1995-02-17/1995-03-03,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
98.395833,7.786111,1993-11-10,PRESERVED_SPECIMEN,Royal Ontario Museum Ichthyology (ROMI),PRESENT,NA,GBIF,Amphiprion_akallopisos
98.379167,7.603889,1993-11-17,PRESERVED_SPECIMEN,Royal Ontario Museum Ichthyology (ROMI),PRESENT,NA,GBIF,Amphiprion_akallopisos
45.167,-12.917,1988-11,PRESERVED_SPECIMEN,NA,PRESENT,5,GBIF,Amphiprion_akallopisos
45.221667,-12.948333,1988-11-13,PRESERVED_SPECIMEN,Royal Ontario Museum Ichthyology (ROMI),PRESENT,NA,GBIF,Amphiprion_akallopisos
44.3175,-12.185833,1988-11-21,PRESERVED_SPECIMEN,Royal Ontario Museum Ichthyology (ROMI),PRESENT,NA,GBIF,Amphiprion_akallopisos
45.038056,-12.672778,1988-11-17,PRESERVED_SPECIMEN,Royal Ontario Museum Ichthyology (ROMI),PRESENT,NA,GBIF,Amphiprion_akallopisos
45.225,-12.743333,1988-11-11,PRESERVED_SPECIMEN,Royal Ontario Museum Ichthyology (ROMI),PRESENT,NA,GBIF,Amphiprion_akallopisos
43.66,-12.358333,1988-11-28,PRESERVED_SPECIMEN,Royal Ontario Museum Ichthyology (ROMI),PRESENT,NA,GBIF,Amphiprion_akallopisos
44.488889,-12.0875,1988-11-20,PRESERVED_SPECIMEN,Royal Ontario Museum Ichthyology (ROMI),PRESENT,NA,GBIF,Amphiprion_akallopisos
44.4,-12.158333,1988-11-19,PRESERVED_SPECIMEN,Royal Ontario Museum Ichthyology (ROMI),PRESENT,NA,GBIF,Amphiprion_akallopisos
45.074444,-12.673056,1988-11-15,PRESERVED_SPECIMEN,Royal Ontario Museum Ichthyology (ROMI),PRESENT,NA,GBIF,Amphiprion_akallopisos
43.652778,-12.405278,1988-11-26,PRESERVED_SPECIMEN,Royal Ontario Museum Ichthyology (ROMI),PRESENT,NA,GBIF,Amphiprion_akallopisos
106.571,-5.8569,1974-04-05,PRESERVED_SPECIMEN,NMNH Extant Biology,PRESENT,2.5,GBIF,Amphiprion_akallopisos
40.09,-3.33,1972-12-05,PRESERVED_SPECIMEN,LACM Vertebrates,PRESENT,NA,GBIF,Amphiprion_akallopisos
46.333333,-9.416667,1971-01-01,PRESERVED_SPECIMEN,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
46.21,-9.3983,1967-08-19,PRESERVED_SPECIMEN,NMNH Extant Biology,PRESENT,1.5,GBIF,Amphiprion_akallopisos
46.2067,-9.3983,1967-08-25,PRESERVED_SPECIMEN,NMNH Extant Biology,PRESENT,1.5,GBIF,Amphiprion_akallopisos
46.2083,-9.3933,1967-08-18,PRESERVED_SPECIMEN,NMNH Extant Biology,PRESENT,1.5,GBIF,Amphiprion_akallopisos
46.4383,-9.365,1967-09-14,PRESERVED_SPECIMEN,NMNH Extant Biology,PRESENT,1.5,GBIF,Amphiprion_akallopisos
48.23,-13.4083,1964-02-15,PRESERVED_SPECIMEN,NMNH Extant Biology,PRESENT,NA,GBIF,Amphiprion_akallopisos
48.3817,-13.4361,1964-02-14,PRESERVED_SPECIMEN,NMNH Extant Biology,PRESENT,NA,GBIF,Amphiprion_akallopisos
46.2481,-9.3806,1964-12-04,PRESERVED_SPECIMEN,NMNH Extant Biology,PRESENT,2.5,GBIF,Amphiprion_akallopisos
39.666667,-4.05,1962,PRESERVED_SPECIMEN,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
93.5,8,1958-08-09,PRESERVED_SPECIMEN,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
95.29099,5.86235,1902,PRESERVED_SPECIMEN,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
97.78333,9.166667,NA,OCCURRENCE,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
106.833333,-6.183333,NA,PRESERVED_SPECIMEN,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
55.666667,-4.583333,NA,PRESERVED_SPECIMEN,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
43.517,-23.333,NA,PRESERVED_SPECIMEN,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
50.3531,-15.7291,NA,MATERIAL_SAMPLE,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
45.14743,-12.8206,NA,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
40.83955,-20.74312,NA,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
50.35,-15.73,NA,PRESERVED_SPECIMEN,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
46.349313,-9.422229,NA,HUMAN_OBSERVATION,NA,PRESENT,NA,GBIF,Amphiprion_akallopisos
