scenario,fish,host,weight,group,D_env_host,I_env_host,D_comb_host,I_comb_host
current,Amphiprion_akindynos,Entacmaea_quadricolor,0.56,generalist,0.448610159774831,0.7608387668785763,0.43721548870700355,0.7429005106267581
current,Amphiprion_allardi,Entacmaea_quadricolor,0.51,generalist,0.4954979261639496,0.7873272153733158,0.532618953072667,0.8238447586880037
current,Amphiprion_chrysogaster,Entacmaea_quadricolor,0.08,generalist,0.39539395790090703,0.7363319585884803,0.3009270548294636,0.6168449447495079
current,Amphiprion_ephippium,Entacmaea_quadricolor,1,specialist,0.6255252544170538,0.8969885527896237,0.651235360311797,0.9157250374801525
current,Amphiprion_frenatus,Entacmaea_quadricolor,1,specialist,0.6804711429351669,0.9028792777284018,0.6736592208428231,0.8995896942992405
current,Amphiprion_fuscocaudatus,Entacmaea_quadricolor,0.15,generalist,0.41036396799571595,0.711663299084024,0.5234443705873076,0.8060440099650699
current,Amphiprion_latifasciatus,Entacmaea_quadricolor,0.29,generalist,0.4923071154244263,0.7980947374740269,0.585511033558032,0.866533526928577
current,Amphiprion_melanopus,Entacmaea_quadricolor,0.98,specialist,0.7480550910989409,0.9380282180667858,0.7051397159585608,0.917427075999903
current,Amphiprion_rubrocinctus,Entacmaea_quadricolor,1,specialist,0.3295176685430037,0.635978675345085,0.3070410341931764,0.6082150075507539
current,Amphiprion_sebae,Entacmaea_quadricolor,0.06,generalist,0.7897487812494729,0.9680895341549915,0.7965019778712976,0.9712451777472425
current,Amphiprion_tricinctus,Entacmaea_quadricolor,0.22,generalist,0.30734480314706036,0.6459383635563437,0.4271310601331938,0.7871183830657384
current,Amphiprion_akallopisos,Heteractis_magnifica,0.94,specialist,0.7210732782260962,0.943763668592044,0.7226403108503647,0.9429698607915943
current,Amphiprion_akindynos,Heteractis_magnifica,0.02,generalist,0.37967950319528554,0.6879484548024255,0.3738566870936849,0.6692818341578946
current,Amphiprion_allardi,Heteractis_magnifica,0.11,generalist,0.4573236051432571,0.7525775250506342,0.5002940817874028,0.7900034206141915
current,Amphiprion_chrysogaster,Heteractis_magnifica,0.32,generalist,0.42811135933118394,0.7390936012934992,0.34170951879647504,0.6516920038586945
current,Amphiprion_latifasciatus,Heteractis_magnifica,0.08,generalist,0.5460125515350809,0.8185370650800974,0.6222266676258061,0.8738624433786868
current,Amphiprion_leucokranos,Heteractis_magnifica,0.14,generalist,0.6666934845788242,0.9184896206156699,0.6266837584050448,0.9051667243881147
current,Amphiprion_nigripes,Heteractis_magnifica,1,specialist,0.732856141063021,0.9326248785635189,0.654834841215972,0.8923928034075888
current,Amphiprion_ocellaris,Heteractis_magnifica,0.85,specialist,0.6985232060071849,0.9112438755993011,0.6955442206691062,0.9105341129169676
current,Amphiprion_percula,Heteractis_magnifica,0.81,specialist,0.7015713640845997,0.9141393326953806,0.6662676166728674,0.9006098386163219
current,Amphiprion_tricinctus,Heteractis_magnifica,0.03,generalist,0.3459967984318786,0.6788993104009093,0.4750450107773102,0.8115070974874593
current,Amphiprion_akindynos,Heteractis_crispa,0.15,generalist,0.4738430285890468,0.7807312904376869,0.4607131534187402,0.7585897001748394
current,Amphiprion_allardi,Heteractis_crispa,0.01,generalist,0.5391445620811792,0.8204686054900105,0.5727490514328075,0.8482156500799776
current,Amphiprion_fuscocaudatus,Heteractis_crispa,0.05,generalist,0.38751543664465016,0.6881203215146713,0.4903501014556034,0.776663915506025
current,Amphiprion_leucokranos,Heteractis_crispa,0.43,generalist,0.6448092874550577,0.9115265387618292,0.6192330311766794,0.9033904749564645
current,Amphiprion_melanopus,Heteractis_crispa,0.02,specialist,0.7899581133014045,0.9588873648379072,0.741555818875808,0.938746703809748
current,Amphiprion_sebae,Heteractis_crispa,0.11,generalist,0.7427777054690401,0.9454292158036613,0.7600421877809387,0.9508353341856061
current,Amphiprion_akindynos,Heteractis_aurora,0.01,generalist,0.4140414717400063,0.7295510784104914,0.40855796520484056,0.7136418894130819
current,Amphiprion_allardi,Heteractis_aurora,0.07,generalist,0.468407242261237,0.7675797510494806,0.5086016838726182,0.8076771473439568
current,Amphiprion_fuscocaudatus,Heteractis_aurora,0.25,generalist,0.40670397637570554,0.7091972196268823,0.519947318535074,0.8069130193690032
current,Amphiprion_latifasciatus,Heteractis_aurora,0.13,generalist,0.47567215529804296,0.7761438858365846,0.5561964706677449,0.8460709591808601
current,Amphiprion_polymnus,Heteractis_aurora,0.02,generalist,0.7780790464686491,0.9537540600995126,0.7661209907785634,0.9430995358044214
current,Amphiprion_sebae,Heteractis_aurora,0.11,generalist,0.8060638514851066,0.9731758912417673,0.8104583990847352,0.9753303056824965
current,Amphiprion_tricinctus,Heteractis_aurora,0.14,generalist,0.33076797893102583,0.6653317685835087,0.4507116408535453,0.7986265737533357
current,Amphiprion_sebae,Heteractis_malu,0.06,generalist,0.8282739317533588,0.9776071295786058,0.8240405394146554,0.974645082783423
current,Amphiprion_tricinctus,Heteractis_malu,0.05,generalist,0.21764395377086765,0.5509364055904173,0.3245467834068305,0.6958542288358763
current,Amphiprion_akindynos,Stichodactyla_haddoni,0.01,generalist,0.5139994393800899,0.810754985840463,0.49540760138376794,0.7920051440056795
current,Amphiprion_allardi,Stichodactyla_haddoni,0.14,generalist,0.5220919882139787,0.8051610214696465,0.5441867214393712,0.8356212133221752
current,Amphiprion_fuscocaudatus,Stichodactyla_haddoni,0.06,generalist,0.39835667374936123,0.7057700783707733,0.5013306285479432,0.79513940934306
current,Amphiprion_latifasciatus,Stichodactyla_haddoni,0.08,generalist,0.4688066762250179,0.7724981025953191,0.5596469243151734,0.8437541099913095
current,Amphiprion_polymnus,Stichodactyla_haddoni,0.88,generalist,0.6554827281345444,0.913204663191101,0.6715104247697096,0.9176158312294406
current,Amphiprion_sebae,Stichodactyla_haddoni,0.6,generalist,0.7985999581795286,0.9662455283136756,0.8151670541755536,0.9726624891506978
current,Amphiprion_tricinctus,Stichodactyla_haddoni,0.29,generalist,0.2708171841814512,0.6147534944239393,0.38399499896971057,0.7533863996223014
current,Amphiprion_ocellaris,Stichodactyla_gigantea,0.15,specialist,0.7477356235282175,0.9462748888918792,0.7418808240025305,0.9413957208086465
current,Amphiprion_percula,Stichodactyla_gigantea,0.19,specialist,0.6966317789490926,0.9172248294210998,0.6826849284752878,0.9072469984896804
ssp119_2050,Amphiprion_akindynos,Entacmaea_quadricolor,0.56,generalist,0.44502769675059284,0.7187440482495302,0.3767408549962695,0.6363532342874995
ssp119_2050,Amphiprion_allardi,Entacmaea_quadricolor,0.51,generalist,0.5829192431271025,0.8630027327315843,0.660300234915014,0.9060601590915486
ssp119_2050,Amphiprion_chrysogaster,Entacmaea_quadricolor,0.08,generalist,0.5618474441502996,0.832510192048627,0.4385405933003176,0.739654995404063
ssp119_2050,Amphiprion_ephippium,Entacmaea_quadricolor,1,specialist,0.689372966562371,0.9213533468217046,0.7075140599835662,0.9364167233561996
ssp119_2050,Amphiprion_frenatus,Entacmaea_quadricolor,1,specialist,0.5241858185983146,0.8092513102655322,0.5157665783774144,0.8082619764666095
ssp119_2050,Amphiprion_fuscocaudatus,Entacmaea_quadricolor,0.15,generalist,0.33102952222779025,0.6154812099081421,0.45452599139744776,0.747945711195244
ssp119_2050,Amphiprion_latifasciatus,Entacmaea_quadricolor,0.29,generalist,0.48921497325763996,0.7652552691930462,0.59012504045554,0.8460022701478398
ssp119_2050,Amphiprion_melanopus,Entacmaea_quadricolor,0.98,specialist,0.741021480318305,0.9438562884455785,0.7121615223138262,0.9318905156104592
ssp119_2050,Amphiprion_rubrocinctus,Entacmaea_quadricolor,1,specialist,0.39874274354113093,0.7060800809501987,0.3788125602754887,0.6606229083886267
ssp119_2050,Amphiprion_sebae,Entacmaea_quadricolor,0.06,generalist,0.819663441251577,0.9728721467866042,0.855916540894856,0.9811842573801609
ssp119_2050,Amphiprion_tricinctus,Entacmaea_quadricolor,0.22,generalist,0.35187018837595296,0.7056409718635789,0.5397429391004005,0.8671810309723664
ssp119_2050,Amphiprion_akallopisos,Heteractis_magnifica,0.94,specialist,0.7631927084657599,0.95430433637685,0.7584253998662653,0.9569122341148972
ssp119_2050,Amphiprion_akindynos,Heteractis_magnifica,0.02,generalist,0.3220421488200226,0.6062157925447638,0.2879878341637584,0.5381407918586615
ssp119_2050,Amphiprion_allardi,Heteractis_magnifica,0.11,generalist,0.5222335153470437,0.8194255908441013,0.6505216266157066,0.8900991735943844
ssp119_2050,Amphiprion_chrysogaster,Heteractis_magnifica,0.32,generalist,0.460737580727825,0.7618767062276797,0.43124054872806417,0.7245004099877089
ssp119_2050,Amphiprion_latifasciatus,Heteractis_magnifica,0.08,generalist,0.5419429319768099,0.7807792688320059,0.6529969952796189,0.8616325037800029
ssp119_2050,Amphiprion_leucokranos,Heteractis_magnifica,0.14,generalist,0.6468418647066447,0.8960449029670547,0.7385061004936111,0.9502334695594699
ssp119_2050,Amphiprion_nigripes,Heteractis_magnifica,1,specialist,0.6507521927566564,0.8579415688934462,0.618419331971283,0.862186868067998
ssp119_2050,Amphiprion_ocellaris,Heteractis_magnifica,0.85,specialist,0.5107211726529659,0.8012060272357504,0.5677031397981782,0.8468961740134526
ssp119_2050,Amphiprion_percula,Heteractis_magnifica,0.81,specialist,0.573579056938376,0.8734282758666844,0.5960533628925069,0.8744170500012598
ssp119_2050,Amphiprion_tricinctus,Heteractis_magnifica,0.03,generalist,0.4018796398625677,0.7197670569342453,0.5908453889761696,0.8790886217290838
ssp119_2050,Amphiprion_akindynos,Heteractis_crispa,0.15,generalist,0.40310524355460764,0.6869673752585886,0.33693362048585596,0.5912458467369084
ssp119_2050,Amphiprion_allardi,Heteractis_crispa,0.01,generalist,0.556087060703002,0.8437604334122792,0.6590041644767071,0.8971818122116693
ssp119_2050,Amphiprion_fuscocaudatus,Heteractis_crispa,0.05,generalist,0.27683195910995495,0.5449903911438684,0.4013371823257674,0.6869081404694605
ssp119_2050,Amphiprion_leucokranos,Heteractis_crispa,0.43,generalist,0.6560104824855496,0.903584485934043,0.7086723688844438,0.9444487250571911
ssp119_2050,Amphiprion_melanopus,Heteractis_crispa,0.02,specialist,0.6394312175842201,0.8949536082182082,0.6522941662152173,0.9046422913552529
ssp119_2050,Amphiprion_sebae,Heteractis_crispa,0.11,generalist,0.7566950525994048,0.9445762439572111,0.7938143045259703,0.9617206510265474
ssp119_2050,Amphiprion_akindynos,Heteractis_aurora,0.01,generalist,0.41553782376317494,0.6862648704496636,0.360515638834776,0.619005887380408
ssp119_2050,Amphiprion_allardi,Heteractis_aurora,0.07,generalist,0.5813758879466149,0.8595798901826387,0.6569739373658575,0.9029410319781607
ssp119_2050,Amphiprion_fuscocaudatus,Heteractis_aurora,0.25,generalist,0.3447761116536816,0.6320873599368372,0.47631228563050265,0.7682912543977276
ssp119_2050,Amphiprion_latifasciatus,Heteractis_aurora,0.13,generalist,0.471558771721609,0.7361309460507546,0.5656155859607325,0.8204885922141065
ssp119_2050,Amphiprion_polymnus,Heteractis_aurora,0.02,generalist,0.8407636437731415,0.9711432086983726,0.7588856736400907,0.9464387304420603
ssp119_2050,Amphiprion_sebae,Heteractis_aurora,0.11,generalist,0.7911328625144255,0.9640413030167918,0.8150350826827739,0.9704517955689871
ssp119_2050,Amphiprion_tricinctus,Heteractis_aurora,0.14,generalist,0.3766737889840157,0.7333405040688032,0.5642217052052527,0.8803563189011939
ssp119_2050,Amphiprion_sebae,Heteractis_malu,0.06,generalist,0.7904582525488173,0.965291404852893,0.7456203805879213,0.9502146665163828
ssp119_2050,Amphiprion_tricinctus,Heteractis_malu,0.05,generalist,0.20063045690214198,0.5411271611074296,0.3678606914122874,0.7257961775554889
ssp119_2050,Amphiprion_akindynos,Stichodactyla_haddoni,0.01,generalist,0.5355388108742324,0.7992980426828482,0.4225440048831399,0.689222554864676
ssp119_2050,Amphiprion_allardi,Stichodactyla_haddoni,0.14,generalist,0.5818543193437613,0.8578092598185942,0.5993144105605581,0.8642204118782955
ssp119_2050,Amphiprion_fuscocaudatus,Stichodactyla_haddoni,0.06,generalist,0.3522572023753485,0.632739338592615,0.472530352590118,0.7531915013418496
ssp119_2050,Amphiprion_latifasciatus,Stichodactyla_haddoni,0.08,generalist,0.4261398806470702,0.721475747649419,0.5047481298037211,0.7874064396748873
ssp119_2050,Amphiprion_polymnus,Stichodactyla_haddoni,0.88,generalist,0.6893430158927673,0.9115393136385426,0.6638926239414381,0.9082433186829724
ssp119_2050,Amphiprion_sebae,Stichodactyla_haddoni,0.6,generalist,0.7101966978927485,0.9338215162140683,0.7360192909830499,0.9378845287650099
ssp119_2050,Amphiprion_tricinctus,Stichodactyla_haddoni,0.29,generalist,0.29125275712827026,0.6527146324931127,0.4735585150040438,0.8237202956702127
ssp119_2050,Amphiprion_ocellaris,Stichodactyla_gigantea,0.15,specialist,0.6867480423772461,0.913962593782744,0.618312290985201,0.8873671476643865
ssp119_2050,Amphiprion_percula,Stichodactyla_gigantea,0.19,specialist,0.7182633478217996,0.9376530016350151,0.6448541821300068,0.8885367109154703
ssp119_2100,Amphiprion_akindynos,Entacmaea_quadricolor,0.56,generalist,0.44567707173818594,0.7192902073429779,0.37617767854680284,0.6353019667808415
ssp119_2100,Amphiprion_allardi,Entacmaea_quadricolor,0.51,generalist,0.5858364599083825,0.8651651015450307,0.6612334506068598,0.9064890986022589
ssp119_2100,Amphiprion_chrysogaster,Entacmaea_quadricolor,0.08,generalist,0.5635868931550638,0.8341372579522465,0.4396330509419143,0.7413676560761944
ssp119_2100,Amphiprion_ephippium,Entacmaea_quadricolor,1,specialist,0.6867426927829936,0.9202396791950124,0.7052831463404183,0.9354622793035081
ssp119_2100,Amphiprion_frenatus,Entacmaea_quadricolor,1,specialist,0.5265614003048243,0.8112274621954128,0.5163285199385886,0.8088846198919071
ssp119_2100,Amphiprion_fuscocaudatus,Entacmaea_quadricolor,0.15,generalist,0.3296292855325438,0.6130593104844947,0.4547221526305658,0.7469712682205845
ssp119_2100,Amphiprion_latifasciatus,Entacmaea_quadricolor,0.29,generalist,0.49222110144178943,0.7672885726345676,0.5923100768299039,0.8467631522662359
ssp119_2100,Amphiprion_melanopus,Entacmaea_quadricolor,0.98,specialist,0.7407159841973294,0.9438533888888848,0.7117589116773513,0.9316738971521136
ssp119_2100,Amphiprion_rubrocinctus,Entacmaea_quadricolor,1,specialist,0.3977996142598297,0.705003102672117,0.37712516582182276,0.6583717504484621
ssp119_2100,Amphiprion_sebae,Entacmaea_quadricolor,0.06,generalist,0.8196518194839493,0.9727723820700562,0.8561635163848224,0.9811131065753542
ssp119_2100,Amphiprion_tricinctus,Entacmaea_quadricolor,0.22,generalist,0.35201817454294804,0.7061430568061153,0.5392687170543282,0.8669304592286653
ssp119_2100,Amphiprion_akallopisos,Heteractis_magnifica,0.94,specialist,0.7637118884808898,0.9545008511048498,0.7580062024871175,0.9567160077842849
ssp119_2100,Amphiprion_akindynos,Heteractis_magnifica,0.02,generalist,0.32384436091320723,0.6075450425886318,0.2894306530033379,0.5382419483006552
ssp119_2100,Amphiprion_allardi,Heteractis_magnifica,0.11,generalist,0.5275607153839185,0.8231760566468039,0.6529894707740181,0.8909554935066739
ssp119_2100,Amphiprion_chrysogaster,Heteractis_magnifica,0.32,generalist,0.46380709687333777,0.7644412702151004,0.43606335477635116,0.7286961206158656
ssp119_2100,Amphiprion_latifasciatus,Heteractis_magnifica,0.08,generalist,0.5468216151633118,0.7835069148075136,0.6543218416898438,0.8619916471846117
ssp119_2100,Amphiprion_leucokranos,Heteractis_magnifica,0.14,generalist,0.6476925394777546,0.8962649727068138,0.739531195028166,0.950656015982836
ssp119_2100,Amphiprion_nigripes,Heteractis_magnifica,1,specialist,0.6490978921312738,0.8555872214176709,0.6183534003702758,0.8613128733215296
ssp119_2100,Amphiprion_ocellaris,Heteractis_magnifica,0.85,specialist,0.5132146047565987,0.8029062686456288,0.5668425701028303,0.8462993684720309
ssp119_2100,Amphiprion_percula,Heteractis_magnifica,0.81,specialist,0.5742005137127884,0.8738316403276953,0.5959737441343591,0.874748189702614
ssp119_2100,Amphiprion_tricinctus,Heteractis_magnifica,0.03,generalist,0.401923848879413,0.7201756648670206,0.5914529210639168,0.8796867713038266
ssp119_2100,Amphiprion_akindynos,Heteractis_crispa,0.15,generalist,0.40323475010275045,0.6868171160618001,0.33788420950128417,0.5912678148701237
