species,group,model_type,scenario,thr,area_current_km2,area_future_km2,lon_current,lat_current,lon_future,lat_future,shift_km,niche_breadth_B2
Amphiprion_akallopisos,specialist,Combined,SSP1-1.9 2050,0.264221545,2903456.847252618,2363126.6118532447,96.79104600000001,2.4888889577911577,110.77847275684465,3.941931933149086,1561.211164428973,0.561391989073733
Amphiprion_akallopisos,specialist,Combined,SSP1-1.9 2100,0.264221545,2903456.847252618,2365177.328332633,96.79104600000001,2.4888889577911577,110.64194775221466,3.930390933344809,1546.0128870021592,0.561391989073733
Amphiprion_akallopisos,specialist,Combined,SSP5-8.5 2050,0.264221545,2903456.847252618,2380323.601944777,96.79104600000001,2.4888889577911577,110.56313474954187,4.070424930969983,1538.898318420642,0.561391989073733
Amphiprion_akallopisos,specialist,Combined,SSP5-8.5 2100,0.264221545,2903456.847252618,2300449.6366717354,96.79104600000001,2.4888889577911577,110.40845674429625,3.591577939090712,1516.9855629761328,0.561391989073733
Amphiprion_akindynos,generalist,Combined,SSP1-1.9 2050,0.147401207,1255112.4581111008,1044007.585433443,121.2687833911332,-8.41010975520843,114.14499256884224,14.413786386703288,2656.75022782282,0.17738985742382157
Amphiprion_akindynos,generalist,Combined,SSP1-1.9 2100,0.147401207,1255112.4581111008,1033605.4161541542,121.2687833911332,-8.41010975520843,114.04455985846653,14.642199664623472,2684.2317184905964,0.17738985742382157
Amphiprion_akindynos,generalist,Combined,SSP5-8.5 2050,0.147401207,1255112.4581111008,1046055.3175243209,121.2687833911332,-8.41010975520843,113.61031410867082,13.946053315226175,2625.6214047799854,0.17738985742382157
Amphiprion_akindynos,generalist,Combined,SSP5-8.5 2100,0.147401207,1255112.4581111008,1139405.682255541,121.2687833911332,-8.41010975520843,112.90098424534736,14.007954929197986,2658.2848893712985,0.17738985742382157
Amphiprion_allardi,generalist,Combined,SSP1-1.9 2050,0.22388750975,620409.1606285223,840165.2242203569,111.35096766524013,-3.101809267415651,101.67957899887207,3.102364388424324,1277.2230596152033,0.17528105421521029
Amphiprion_allardi,generalist,Combined,SSP1-1.9 2100,0.22388750975,620409.1606285223,854911.3959570747,111.35096766524013,-3.101809267415651,101.65300926729631,2.772374139905811,1260.3502849497615,0.17528105421521029
Amphiprion_allardi,generalist,Combined,SSP5-8.5 2050,0.22388750975,620409.1606285223,848575.3508092973,111.35096766524013,-3.101809267415651,101.81239646768584,3.313307508691159,1277.7387649071777,0.17528105421521029
Amphiprion_allardi,generalist,Combined,SSP5-8.5 2100,0.22388750975,620409.1606285223,834338.5008595575,111.35096766524013,-3.101809267415651,100.61849604512555,2.7744900538724924,1360.104655124603,0.17528105421521029
Amphiprion_chrysogaster,generalist,Combined,SSP1-1.9 2050,0.177874794,660580.0086807399,264269.8454849151,117.31579764332655,-2.2385123119125843,99.24004465096782,3.5231476751318223,2108.6389110279956,0.10129296200799104
Amphiprion_chrysogaster,generalist,Combined,SSP1-1.9 2100,0.177874794,660580.0086807399,271449.1975331548,117.31579764332655,-2.2385123119125843,98.79897096631797,3.5372961799591094,2155.855471244821,0.10129296200799104
Amphiprion_chrysogaster,generalist,Combined,SSP5-8.5 2050,0.177874794,660580.0086807399,265377.9642625286,117.31579764332655,-2.2385123119125843,99.07358590575413,3.578579705848113,2128.1108063613838,0.10129296200799104
Amphiprion_chrysogaster,generalist,Combined,SSP5-8.5 2100,0.177874794,660580.0086807399,267099.692232284,117.31579764332655,-2.2385123119125843,98.58897003953459,3.359980092996306,2172.498684782841,0.10129296200799104
Amphiprion_ephippium,specialist,Combined,SSP1-1.9 2050,0.4956850605,2803869.865277099,1384899.0724346128,104.567935,3.736681936629935,115.07969290576207,-4.101876248003482,1457.317268803133,0.7175635059452196
Amphiprion_ephippium,specialist,Combined,SSP1-1.9 2100,0.4956850605,2803869.865277099,1375193.5162697067,104.567935,3.736681936629935,115.02993542198067,-4.007357052830405,1446.6293758244915,0.7175635059452196
Amphiprion_ephippium,specialist,Combined,SSP5-8.5 2050,0.4956850605,2803869.865277099,1352972.0128926341,104.567935,3.736681936629935,114.781307179352,-3.994783328779589,1423.6840985714869,0.7175635059452196
Amphiprion_ephippium,specialist,Combined,SSP5-8.5 2100,0.4956850605,2803869.865277099,1475945.0119692485,104.567935,3.736681936629935,114.62752988737823,-3.3698979428501676,1368.953841127768,0.7175635059452196
Amphiprion_frenatus,specialist,Combined,SSP1-1.9 2050,0.16585404025,3664489.0318919206,1702313.0662044361,113.89084700000001,-0.2595969955974852,111.36440877671558,-2.841782951806428,401.6094968131148,0.4337068944155399
Amphiprion_frenatus,specialist,Combined,SSP1-1.9 2100,0.16585404025,3664489.0318919206,1693000.9452522076,113.89084700000001,-0.2595969955974852,110.87837076023251,-2.542180956887355,420.1722969276402,0.4337068944155399
Amphiprion_frenatus,specialist,Combined,SSP5-8.5 2050,0.16585404025,3664489.0318919206,1705279.2584611145,113.89084700000001,-0.2595969955974852,111.00342476447348,-2.8438169517719336,430.7690544265913,0.4337068944155399
Amphiprion_frenatus,specialist,Combined,SSP5-8.5 2100,0.16585404025,3664489.0318919206,1775075.2726041388,113.89084700000001,-0.2595969955974852,109.4748077126333,-1.821870969103035,520.7729484606166,0.4337068944155399
Amphiprion_fuscocaudatus,generalist,Combined,SSP1-1.9 2050,0.151606853,3670783.112827095,2338935.732781223,102.73947600000001,4.1160089301969585,116.79124396075655,0.4180239929107629,1614.2345224127967,0.42399939005634174
Amphiprion_fuscocaudatus,generalist,Combined,SSP1-1.9 2100,0.151606853,3670783.112827095,2333142.913023013,102.73947600000001,4.1160089301969585,117.20319597472712,0.2029999965573379,1664.6982426758354,0.42399939005634174
Amphiprion_fuscocaudatus,generalist,Combined,SSP5-8.5 2050,0.151606853,3670783.112827095,2337470.8771030735,102.73947600000001,4.1160089301969585,116.9013979644922,0.46741999207306006,1624.6710345903589,0.42399939005634174
Amphiprion_fuscocaudatus,generalist,Combined,SSP5-8.5 2100,0.151606853,3670783.112827095,2594603.921243383,102.73947600000001,4.1160089301969585,117.21044297497289,1.1125929811316222,1641.5594823329461,0.42399939005634174
Amphiprion_latifasciatus,generalist,Combined,SSP1-1.9 2050,0.08563924102564102,1977098.6016222686,2882235.938461202,97.675167,0.18550799685401423,112.28594880796788,11.631161802748043,2054.782978655782,0.22305720512243013
Amphiprion_latifasciatus,generalist,Combined,SSP1-1.9 2100,0.08563924102564102,1977098.6016222686,2891078.66280495,97.675167,0.18550799685401423,112.10863580195465,11.264778808961504,2014.8323364152343,0.22305720512243013
Amphiprion_latifasciatus,generalist,Combined,SSP5-8.5 2050,0.08563924102564102,1977098.6016222686,2890309.8607018534,97.675167,0.18550799685401423,112.63553481982343,11.465532805556931,2074.295229563889,0.22305720512243013
Amphiprion_latifasciatus,generalist,Combined,SSP5-8.5 2100,0.08563924102564102,1977098.6016222686,2423407.4031589264,97.675167,0.18550799685401423,112.53111881628237,10.825567816410048,2023.6872267645363,0.22305720512243013
Amphiprion_leucokranos,generalist,Combined,SSP1-1.9 2050,0.2890031158974359,2126341.121840594,782937.6176524076,106.755279,1.4156879759914887,111.200574513124,1.434156253839866,494.1456451541362,0.373317232617622
Amphiprion_leucokranos,generalist,Combined,SSP1-1.9 2100,0.2890031158974359,2126341.121840594,783235.8777204994,106.755279,1.4156879759914887,111.1564742695888,1.4570071814159353,489.2583003401691,0.373317232617622
Amphiprion_leucokranos,generalist,Combined,SSP5-8.5 2050,0.2890031158974359,2126341.121840594,782931.2527247582,106.755279,1.4156879759914887,111.24014965511957,1.430679447030073,498.54373400978545,0.373317232617622
Amphiprion_leucokranos,generalist,Combined,SSP5-8.5 2100,0.2890031158974359,2126341.121840594,778218.2750799826,106.755279,1.4156879759914887,111.24261182759489,1.4577149518542132,498.833584826675,0.373317232617622
Amphiprion_melanopus,specialist,Combined,SSP1-1.9 2050,0.2058720675,2777647.806938091,1684731.08290047,112.725992,-2.9455729500462304,109.74627972183976,3.034563948537068,742.867459007673,0.4168059497049306
Amphiprion_melanopus,specialist,Combined,SSP1-1.9 2100,0.2058720675,2777647.806938091,1674667.8461215093,112.725992,-2.9455729500462304,109.12749170085472,3.216260945455683,793.349464115589,0.4168059497049306
Amphiprion_melanopus,specialist,Combined,SSP5-8.5 2050,0.2058720675,2777647.806938091,1682605.7471926992,112.725992,-2.9455729500462304,109.62948971787904,2.8469869517181716,730.2882956626472,0.4168059497049306
Amphiprion_melanopus,specialist,Combined,SSP5-8.5 2100,0.2058720675,2777647.806938091,1683080.666181114,112.725992,-2.9455729500462304,108.40394967631714,3.1567049464656884,831.3642381958434,0.4168059497049306
Amphiprion_nigripes,specialist,Combined,SSP1-1.9 2050,0.211948791,1947768.177608124,1652316.636856617,88.23134300000001,4.605929921888427,115.21433890727876,5.280789910443499,2989.9263430453793,0.29715557447726976
Amphiprion_nigripes,specialist,Combined,SSP1-1.9 2100,0.211948791,1947768.177608124,1633526.0109030518,88.23134300000001,4.605929921888427,115.68829192335198,5.124969913086038,3042.3945691965328,0.29715557447726976
Amphiprion_nigripes,specialist,Combined,SSP5-8.5 2050,0.211948791,1947768.177608124,1651289.8984340206,88.23134300000001,4.605929921888427,115.52508691781719,5.2484679109916454,3024.3227210852147,0.29715557447726976
Amphiprion_nigripes,specialist,Combined,SSP5-8.5 2100,0.211948791,1947768.177608124,1524782.7774599476,88.23134300000001,4.605929921888427,114.2740878753919,3.9725939326290916,2888.4120713630446,0.29715557447726976
Amphiprion_ocellaris,specialist,Combined,SSP1-1.9 2050,0.31795268625,3919688.0025056438,1740353.9268932668,110.949352,0.013957999763317108,112.68037282134404,0.3608599938802027,196.30653743183657,0.6129331148052852
Amphiprion_ocellaris,specialist,Combined,SSP1-1.9 2100,0.31795268625,3919688.0025056438,1727896.3690770264,110.949352,0.013957999763317108,112.55315181702957,0.3672179937723778,182.60799960759,0.6129331148052852
Amphiprion_ocellaris,specialist,Combined,SSP5-8.5 2050,0.31795268625,3919688.0025056438,1741760.8964686764,110.949352,0.013957999763317108,112.50226181530374,0.33470599432374626,176.31951809944752,0.6129331148052852
Amphiprion_ocellaris,specialist,Combined,SSP5-8.5 2100,0.31795268625,3919688.0025056438,1793998.5633921993,110.949352,0.013957999763317108,111.31296777497106,0.4782079918901072,65.57119895913127,0.6129331148052852
Amphiprion_percula,specialist,Combined,SSP1-1.9 2050,0.33171167875,2408025.9661656283,1168648.088158994,110.138322,-2.087940964590744,107.82450061617578,4.490208555877405,775.321169606821,0.45820955684975256
Amphiprion_percula,specialist,Combined,SSP1-1.9 2100,0.33171167875,2408025.9661656283,1159582.197517201,110.138322,-2.087940964590744,106.83832057592582,4.825063528229999,851.6413320076524,0.45820955684975256
Amphiprion_percula,specialist,Combined,SSP5-8.5 2050,0.33171167875,2408025.9661656283,1189876.9290457368,110.138322,-2.087940964590744,107.38266965375595,4.427423131451912,786.5202573085123,0.45820955684975256
Amphiprion_percula,specialist,Combined,SSP5-8.5 2100,0.33171167875,2408025.9661656283,1184745.9684651236,110.138322,-2.087940964590744,105.53393341166571,5.268762544905489,964.7462987009203,0.45820955684975256
Amphiprion_polymnus,generalist,Combined,SSP1-1.9 2050,0.27154969475,2754055.6506456323,1991028.9042216826,113.682471,-1.6142309726243542,108.57946068226927,0.26003899559001803,604.4305029123283,0.49376715029602664
Amphiprion_polymnus,generalist,Combined,SSP1-1.9 2100,0.27154969475,2754055.6506456323,1986086.140351794,113.682471,-1.6142309726243542,108.42821867714018,0.3285749944277214,622.8458416917136,0.49376715029602664
Amphiprion_polymnus,generalist,Combined,SSP5-8.5 2050,0.27154969475,2754055.6506456323,2002628.8123651533,113.682471,-1.6142309726243542,108.6947796861801,0.32861399442706,595.1390304563628,0.49376715029602664
Amphiprion_polymnus,generalist,Combined,SSP5-8.5 2100,0.27154969475,2754055.6506456323,2002074.7762779477,113.682471,-1.6142309726243542,108.02985966363059,0.7202409877854886,679.9768088305586,0.49376715029602664
Amphiprion_rubrocinctus,specialist,Combined,SSP1-1.9 2050,0.29452334925,652074.2384878526,394918.7172580786,115.09623982810643,-9.107275606728054,117.51162324120436,7.998752599579543,1920.8302340504529,0.12869041727464914
Amphiprion_rubrocinctus,specialist,Combined,SSP1-1.9 2100,0.29452334925,652074.2384878526,381549.45770136954,115.09623982810643,-9.107275606728054,117.32842397746239,8.15465370495279,1935.2989140515913,0.12869041727464914
Amphiprion_rubrocinctus,specialist,Combined,SSP5-8.5 2050,0.29452334925,652074.2384878526,387551.18501957797,115.09623982810643,-9.107275606728054,117.10355310171808,7.772654840683043,1890.0900983976906,0.12869041727464914
Amphiprion_rubrocinctus,specialist,Combined,SSP5-8.5 2100,0.29452334925,652074.2384878526,319350.0037719049,115.09623982810643,-9.107275606728054,115.22804457149265,5.092546412541814,1579.0157531345865,0.12869041727464914
Amphiprion_tricinctus,generalist,Combined,SSP1-1.9 2050,0.3602930542105263,948130.3594585098,345422.59690548934,111.18145920255985,-0.8459790614757714,114.64758218687736,-0.9351617161276603,385.49625237109836,0.213163503794498
Amphiprion_tricinctus,generalist,Combined,SSP1-1.9 2100,0.3602930542105263,948130.3594585098,350345.66955941095,111.18145920255985,-0.8459790614757714,114.38336604262837,-0.9115454237446169,356.06853836411375,0.213163503794498
Amphiprion_tricinctus,generalist,Combined,SSP5-8.5 2050,0.3602930542105263,948130.3594585098,344740.29707156855,111.18145920255985,-0.8459790614757714,114.5166148232601,-0.866675225356994,370.81809317584384,0.213163503794498
Amphiprion_tricinctus,generalist,Combined,SSP5-8.5 2100,0.3602930542105263,948130.3594585098,349011.9251860201,111.18145920255985,-0.8459790614757714,114.21153337966282,-0.773933184741325,336.9904169798178,0.213163503794498
